,Year,Team,CHAMP_DUOS,CHAMP1,CHAMP2,Wins,Defeats,CHAMP_DUOS_PER_YEAR,redTopChamp,redMiddleChamp,redSupportChamp
46,2015,blue,JungleChamp-TopChamp,Ekko,Lulu,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
47,2015,blue,JungleChamp-TopChamp,Ekko,Maokai,8,10,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
48,2015,blue,JungleChamp-TopChamp,Ekko,Nautilus,0,6,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
49,2015,blue,JungleChamp-TopChamp,Ekko,Olaf,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
50,2015,blue,JungleChamp-TopChamp,Ekko,Riven,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
51,2015,blue,JungleChamp-TopChamp,Ekko,Rumble,2,6,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
52,2015,blue,JungleChamp-TopChamp,Ekko,Ryze,6,6,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
53,2015,blue,JungleChamp-TopChamp,Ekko,Shen,4,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
54,2015,blue,JungleChamp-TopChamp,Ekko,Sion,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
55,2015,blue,JungleChamp-TopChamp,Ekko,Varus,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
56,2015,blue,JungleChamp-TopChamp,Ekko,Vladimir,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
57,2015,blue,JungleChamp-TopChamp,Elise,Darius,10,6,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
58,2015,blue,JungleChamp-TopChamp,Elise,DrMundo,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
59,2015,blue,JungleChamp-TopChamp,Elise,Ekko,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
60,2015,blue,JungleChamp-TopChamp,Elise,Fiora,14,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
61,2015,blue,JungleChamp-TopChamp,Elise,Fizz,6,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
62,2015,blue,JungleChamp-TopChamp,Elise,Gangplank,4,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
63,2015,blue,JungleChamp-TopChamp,Elise,Gnar,10,14,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
64,2015,blue,JungleChamp-TopChamp,Elise,Hecarim,2,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
65,2015,blue,JungleChamp-TopChamp,Elise,Irelia,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
66,2015,blue,JungleChamp-TopChamp,Elise,Jax,4,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
67,2015,blue,JungleChamp-TopChamp,Elise,Kennen,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
68,2015,blue,JungleChamp-TopChamp,Elise,Lissandra,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
69,2015,blue,JungleChamp-TopChamp,Elise,Lulu,4,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
